sample,run_id,sample_id,species,type,dna,Year,region
M-C2_S208,combined_run_20190701,NA,TGR,NTC,,NA,NA
M-C3_S216,combined_run_20190701,NA,TGR,NTC,,NA,NA
M-C4_S224,combined_run_20190701,NA,TGR,NTC,,NA,NA
M-C5_S232,combined_run_20190701,NA,TGR,NTC,,NA,NA
M-C6_S240,combined_run_20190701,NA,TGR,NTC,,NA,NA
M-C7_S248,combined_run_20190701,NA,TGR,NTC,,NA,NA
M-C8_S256,combined_run_20190701,NA,TGR,NTC,,NA,NA
MUD-vet-3_S222,combined_run_20190701,MUD-vet-3,TGR,tissue,,2013,MU
NH-13-15_S223,combined_run_20190701,NH-13-15,TGR,scat-wild,,2013,NH
NH-13-15-R_S247,combined_run_20190701,NH-13-15,TGR,scat-wild,,2013,NH
NH-13-50_S225,combined_run_20190701,NH-13-50,TGR,scat-wild,,2013,NH
NH-15-21_S226,combined_run_20190701,NH-15-21,TGR,scat-wild,,2015,NH
NH-17-11_S227,combined_run_20190701,NH-17-11,TGR,scat-wild,,2017,NH
NSTR-47_S229,combined_run_20190701,NSTR-47,TGR,scat-wild,,2014,NSTR
NSTR-7_S228,combined_run_20190701,NSTR-7,TGR,scat-wild,,2014,NSTR
Q1-C_S264,combined_run_20190701,NA,TGR,NTC,,NA,NA
Q1-RTR-120_S261,combined_run_20190701,RTR-120,TGR,scat-wild,,NA,RTR
Q1-RTR-29_S260,combined_run_20190701,RTR-29,TGR,scat-wild,,NA,RTR
Q1-RTR-3_S257,combined_run_20190701,RTR-3,TGR,scat-wild,,NA,RTR
Q1-RTR-5_S258,combined_run_20190701,RTR-5,TGR,scat-wild,,NA,RTR
Q1-RTR-9_S259,combined_run_20190701,RTR-9,TGR,scat-wild,,NA,RTR
Q1-SHIVA-44_S262,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
Q1-SHIVA-44-dil2_S263,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
Q2-C_S272,combined_run_20190701,NA,TGR,NTC,,NA,NA
Q2-RTR-120_S269,combined_run_20190701,RTR-120,TGR,scat-wild,,NA,RTR
Q2-RTR-29_S268,combined_run_20190701,RTR-29,TGR,scat-wild,,NA,RTR
Q2-RTR-3_S265,combined_run_20190701,RTR-3,TGR,scat-wild,,NA,RTR
Q2-RTR-5_S266,combined_run_20190701,RTR-5,TGR,scat-wild,,NA,RTR
Q2-RTR-9_S267,combined_run_20190701,RTR-9,TGR,scat-wild,,NA,RTR
Q2-SHIVA-44_S270,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
Q2-SHIVA-44-dil2_S271,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
SAT-13-13_S233,combined_run_20190701,SAT-13-13,TGR,scat-wild,,2013,SAT
SAT-13-7_S230,combined_run_20190701,SAT-13-7,TGR,scat-wild,,2013,SAT
SAT-13-9_S231,combined_run_20190701,SAT-13-9,TGR,scat-wild,,2013,SAT
SHIVA-44_S201,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
SHIVA-44-dil2_S246,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
WY-15-13_S239,combined_run_20190701,WY-15-13,TGR,scat-wild,,2015,WY
WY-15-O1_S241,combined_run_20190701,WY-15-O-1,TGR,scat-wild,,2015,WY
WY-16-3_S242,combined_run_20190701,WY-16-3,TGR,scat-wild,,2016,WY
WY-17-17_S243,combined_run_20190701,WY-17-17,TGR,scat-wild,,2017,WY
WY-17-24_S244,combined_run_20190701,WY-17-24,TGR,scat-wild,,2017,WY
WY-17-26_S245,combined_run_20190701,WY-17-26,TGR,scat-wild,,2017,WY
